# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 721K of event 'cycles'
# Event count (approx.): 64064804027726
#
# Children      Self  Command          Shared Object       Symbol                                 
# ........  ........  ...............  ..................  .......................................
#
     0.00%     0.00%  iou-wrk-3430     [kernel.vmlinux]    [k] __count_memcg_events
     0.00%     0.00%  iou-wrk-3466     [kernel.vmlinux]    [k] try_charge_memcg
     0.00%     0.00%  iou-wrk-3395     [kernel.vmlinux]    [k] bio_free
     0.00%     0.00%  iou-wrk-3389     [kernel.vmlinux]    [k] ktime_get_coarse_real_ts64
     0.00%     0.00%  iou-wrk-3446     [kernel.vmlinux]    [k] to_nd_region
     0.00%     0.00%  iou-wrk-3391     [kernel.vmlinux]    [k] generic_file_read_iter
     0.00%     0.00%  iou-wrk-3414     [kernel.vmlinux]    [k] perf_event_task_tick
     0.00%     0.00%  iou-wrk-3447     [kernel.vmlinux]    [k] iov_iter_restore
     0.00%     0.00%  iou-wrk-3390     [kernel.vmlinux]    [k] bio_add_page
     0.00%     0.00%  iou-wrk-3448     [kernel.vmlinux]    [k] blk_try_enter_queue
     0.00%     0.00%  iou-wrk-3432     [kernel.vmlinux]    [k] iov_iter_restore
     0.00%     0.00%  iou-wrk-3397     [kernel.vmlinux]    [k] page_counter_try_charge
     0.00%     0.00%  iou-wrk-3387     [kernel.vmlinux]    [k] ktime_get_coarse_real_ts64
     0.00%     0.00%  iou-wrk-3464     [kernel.vmlinux]    [k] do_shrink_slab
     0.00%     0.00%  kworker/u161:67  [kernel.vmlinux]    [k] cgroup_rstat_flush_locked
     0.00%     0.00%  kworker/u161:67  [kernel.vmlinux]    [k] cgroup_rstat_flush_irqsafe
     0.00%     0.00%  kworker/u161:67  [kernel.vmlinux]    [k] flush_memcg_stats_dwork
     0.00%     0.00%  kworker/u161:67  [kernel.vmlinux]    [k] kthread
     0.00%     0.00%  kworker/u161:67  [kernel.vmlinux]    [k] mem_cgroup_flush_stats
     0.00%     0.00%  kworker/u161:67  [kernel.vmlinux]    [k] process_one_work
     0.00%     0.00%  kworker/u161:67  [kernel.vmlinux]    [k] ret_from_fork
     0.00%     0.00%  kworker/u161:67  [kernel.vmlinux]    [k] worker_thread
     0.00%     0.00%  iou-wrk-3415     [kernel.vmlinux]    [k] policy_nodemask
     0.00%     0.00%  iou-wrk-3427     [kernel.vmlinux]    [k] rcu_note_context_switch
     0.00%     0.00%  iou-wrk-3412     [kernel.vmlinux]    [k] count_shadow_nodes
     0.00%     0.00%  iou-wrk-3440     [kernel.vmlinux]    [k] to_nd_region
     0.00%     0.00%  iou-wrk-3432     [kernel.vmlinux]    [k] up_read
     0.00%     0.00%  iou-wrk-3459     [kernel.vmlinux]    [k] bio_add_page
     0.00%     0.00%  iou-wrk-3442     [kernel.vmlinux]    [k] init_timer_key
     0.00%     0.00%  iou-wrk-3425     [kernel.vmlinux]    [k] ext4_file_read_iter
     0.00%     0.00%  iou-wrk-3399     [kernel.vmlinux]    [k] page_counter_try_charge
     0.00%     0.00%  iou-wrk-3400     [kernel.vmlinux]    [k] down_read
     0.00%     0.00%  iou-wrk-3416     [kernel.vmlinux]    [k] ktime_get_coarse_real_ts64
     0.00%     0.00%  iou-wrk-3465     [kernel.vmlinux]    [k] ktime_get
     0.00%     0.00%  fio              [kernel.vmlinux]    [k] irq_enter_rcu
     0.00%     0.00%  iou-wrk-3442     [kernel.vmlinux]    [k] make_kuid
     0.00%     0.00%  iou-wrk-3411     [kernel.vmlinux]    [k] bio_uninit
     0.00%     0.00%  iou-wrk-3429     [kernel.vmlinux]    [k] bad_range
     0.00%     0.00%  iou-wrk-3412     [kernel.vmlinux]    [k] wake_all_kswapds
     0.00%     0.00%  iou-wrk-3426     [kernel.vmlinux]    [k] sched_clock
     0.00%     0.00%  iou-wrk-3401     [kernel.vmlinux]    [k] __calc_delta
     0.00%     0.00%  iou-wrk-3386     [kernel.vmlinux]    [k] __inode_security_revalidate
     0.00%     0.00%  iou-wrk-3435     [kernel.vmlinux]    [k] ext4_readahead
     0.00%     0.00%  iou-wrk-3412     [kernel.vmlinux]    [k] wakeup_preempt_entity.isra.0
     0.00%     0.00%  iou-wrk-3426     [kernel.vmlinux]    [k] __bio_add_page
     0.00%     0.00%  iou-wrk-3411     [kernel.vmlinux]    [k] page_cache_sync_ra
     0.00%     0.00%  iou-wrk-3432     [kernel.vmlinux]    [k] timestamp_truncate
     0.00%     0.00%  iou-wrk-3437     [kernel.vmlinux]    [k] bio_free
     0.00%     0.00%  iou-wrk-3429     [kernel.vmlinux]    [k] bio_uninit
     0.00%     0.00%  iou-wrk-3434     [kernel.vmlinux]    [k] blk_try_enter_queue
     0.00%     0.00%  iou-wrk-3447     [kernel.vmlinux]    [k] mem_cgroup_charge_statistics.isra.0
     0.00%     0.00%  iou-wrk-3398     [kernel.vmlinux]    [k] to_nd_region
     0.00%     0.00%  iou-wrk-3449     [kernel.vmlinux]    [k] wakeup_preempt_entity.isra.0
     0.00%     0.00%  iou-wrk-3415     [kernel.vmlinux]    [k] generic_file_read_iter
     0.00%     0.00%  iou-wrk-3428     [kernel.vmlinux]    [k] cr4_update_irqsoff
     0.00%     0.00%  iou-wrk-3406     [kernel.vmlinux]    [k] bio_add_page
     0.00%     0.00%  iou-wrk-3440     [kernel.vmlinux]    [k] rb_insert_color
     0.00%     0.00%  iou-wrk-3425     [kernel.vmlinux]    [k] force_page_cache_ra
     0.00%     0.00%  iou-wrk-3410     [kernel.vmlinux]    [k] to_nd_region
     0.00%     0.00%  iou-wrk-3430     [kernel.vmlinux]    [k] blk_cgroup_bio_start
     0.00%     0.00%  iou-wrk-3417     [kernel.vmlinux]    [k] ktime_get_coarse_real_ts64
     0.00%     0.00%  iou-wrk-3446     [kernel.vmlinux]    [k] check_cfs_rq_runtime
     0.00%     0.00%  iou-wrk-3426     [kernel.vmlinux]    [k] bio_uninit
     0.00%     0.00%  iou-wrk-3446     [kernel.vmlinux]    [k] _raw_read_lock
     0.00%     0.00%  iou-wrk-3387     [kernel.vmlinux]    [k] blk_throtl_bio
     0.00%     0.00%  iou-wrk-3410     [kernel.vmlinux]    [k] read_tsc
     0.00%     0.00%  iou-wrk-3443     [kernel.vmlinux]    [k] __inode_security_revalidate
     0.00%     0.00%  iou-wrk-3438     [kernel.vmlinux]    [k] get_nohz_timer_target
     0.00%     0.00%  iou-wrk-3443     [kernel.vmlinux]    [k] timestamp_truncate
     0.00%     0.00%  iou-wrk-3462     [kernel.vmlinux]    [k] wakeup_preempt_entity.isra.0
     0.00%     0.00%  iou-wrk-3424     [kernel.vmlinux]    [k] clear_buddies
     0.00%     0.00%  fio              [kernel.vmlinux]    [k] __intel_pmu_disable_all
     0.00%     0.00%  fio              [kernel.vmlinux]    [k] intel_pmu_disable_all
     0.00%     0.00%  iou-wrk-3459     [kernel.vmlinux]    [k] __calc_delta
     0.00%     0.00%  iou-wrk-3399     [kernel.vmlinux]    [k] check_cfs_rq_runtime
     0.00%     0.00%  iou-wrk-3435     [kernel.vmlinux]    [k] page_counter_try_charge
     0.00%     0.00%  iou-wrk-3421     [kernel.vmlinux]    [k] __count_memcg_events
     0.00%     0.00%  iou-wrk-3406     [kernel.vmlinux]    [k] init_timer_key
     0.00%     0.00%  iou-wrk-3466     [kernel.vmlinux]    [k] to_nd_region
     0.00%     0.00%  iou-wrk-3464     [kernel.vmlinux]    [k] workingset_update_node
     0.00%     0.00%  iou-wrk-3448     [kernel.vmlinux]    [k] rcu_qs
     0.00%     0.00%  iou-wrk-3428     [kernel.vmlinux]    [k] do_shrink_slab
     0.00%     0.00%  iou-wrk-3445     [kernel.vmlinux]    [k] kthread_blkcg
     0.00%     0.00%  iou-wrk-3398     [kernel.vmlinux]    [k] __io_complete_rw_common
     0.00%     0.00%  iou-wrk-3457     [kernel.vmlinux]    [k] bio_add_page
     0.00%     0.00%  iou-wrk-3445     [kernel.vmlinux]    [k] bio_free
     0.00%     0.00%  iou-wrk-3421     [kernel.vmlinux]    [k] task_tick_fair
     0.00%     0.00%  iou-wrk-3462     [kernel.vmlinux]    [k] blk_cgroup_bio_start
     0.00%     0.00%  iou-wrk-3426     [kernel.vmlinux]    [k] rcu_note_context_switch
     0.00%     0.00%  iou-wrk-3406     [kernel.vmlinux]    [k] __xas_next
     0.00%     0.00%  iou-wrk-3434     [kernel.vmlinux]    [k] make_kgid
     0.00%     0.00%  iou-wrk-3456     [kernel.vmlinux]    [k] __xas_next
     0.00%     0.00%  iou-wrk-3447     [kernel.vmlinux]    [k] init_timer_key
     0.00%     0.00%  iou-wrk-3440     [kernel.vmlinux]    [k] up_read
     0.00%     0.00%  iou-wrk-3403     [kernel.vmlinux]    [k] down_read
     0.00%     0.00%  iou-wrk-3462     [kernel.vmlinux]    [k] cr4_update_irqsoff
     0.00%     0.00%  iou-wrk-3428     [kernel.vmlinux]    [k] read_tsc
     0.00%     0.00%  iou-wrk-3396     [kernel.vmlinux]    [k] bad_range
     0.00%     0.00%  iou-wrk-3384     [kernel.vmlinux]    [k] __mod_memcg_state
     0.00%     0.00%  iou-wrk-3404     [kernel.vmlinux]    [k] _raw_read_lock
     0.00%     0.00%  iou-wrk-3429     [kernel.vmlinux]    [k] __read_end_io
     0.00%     0.00%  iou-wrk-3430     [kernel.vmlinux]    [k] bio_add_page
     0.00%     0.00%  iou-wrk-3391     [kernel.vmlinux]    [k] up_read
     0.00%     0.00%  iou-wrk-3426     [kernel.vmlinux]    [k] bio_free
     0.00%     0.00%  iou-wrk-3436     [kernel.vmlinux]    [k] count_shadow_nodes
     0.00%     0.00%  iou-wrk-3409     [kernel.vmlinux]    [k] raw_spin_rq_unlock
     0.00%     0.00%  iou-wrk-3462     [kernel.vmlinux]    [k] __mod_node_page_state
     0.00%     0.00%  iou-wrk-3459     [kernel.vmlinux]    [k] blk_cgroup_bio_start
     0.00%     0.00%  iou-wrk-3417     [kernel.vmlinux]    [k] page_cache_sync_ra
     0.00%     0.00%  iou-wrk-3430     [kernel.vmlinux]    [k] irq_exit_rcu
     0.00%     0.00%  iou-wrk-3446     [kernel.vmlinux]    [k] ext4_file_read_iter
     0.00%     0.00%  iou-wrk-3401     [kernel.vmlinux]    [k] shrink_slab
     0.00%     0.00%  kcompactd1       [kernel.vmlinux]    [k] load_balance
     0.00%     0.00%  kcompactd1       [kernel.vmlinux]    [k] __schedule
     0.00%     0.00%  kcompactd1       [kernel.vmlinux]    [k] kcompactd
     0.00%     0.00%  kcompactd1       [kernel.vmlinux]    [k] kthread
     0.00%     0.00%  kcompactd1       [kernel.vmlinux]    [k] newidle_balance
     0.00%     0.00%  kcompactd1       [kernel.vmlinux]    [k] pick_next_task_fair
     0.00%     0.00%  kcompactd1       [kernel.vmlinux]    [k] ret_from_fork
     0.00%     0.00%  kcompactd1       [kernel.vmlinux]    [k] schedule
     0.00%     0.00%  kcompactd1       [kernel.vmlinux]    [k] schedule_timeout
     0.00%     0.00%  swapper          [kernel.vmlinux]    [k] hrtimer_start_range_ns
     0.00%     0.00%  iou-wrk-3441     [kernel.vmlinux]    [k] make_kuid
     0.00%     0.00%  iou-wrk-3464     [kernel.vmlinux]    [k] ext4_readahead
     0.00%     0.00%  iou-wrk-3424     [kernel.vmlinux]    [k] map_id_range_down
     0.00%     0.00%  iou-wrk-3413     [kernel.vmlinux]    [k] switch_ldt
     0.00%     0.00%  swapper          [kernel.vmlinux]    [k] ktime_get
     0.00%     0.00%  rcu_sched        [kernel.vmlinux]    [k] native_sched_clock
     0.00%     0.00%  rcu_sched        [kernel.vmlinux]    [k] sched_clock_cpu
     0.00%     0.00%  swapper          [kernel.vmlinux]    [k] scheduler_tick
     0.00%     0.00%  swapper          [kernel.vmlinux]    [k] update_blocked_averages
     0.00%     0.00%  fio              [kernel.vmlinux]    [k] release_pages
     0.00%     0.00%  fio              [kernel.vmlinux]    [k] __x64_sys_exit_group
     0.00%     0.00%  fio              [kernel.vmlinux]    [k] do_exit
     0.00%     0.00%  fio              [kernel.vmlinux]    [k] do_group_exit
     0.00%     0.00%  fio              [kernel.vmlinux]    [k] exit_mmap
     0.00%     0.00%  fio              [kernel.vmlinux]    [k] mmput
     0.00%     0.00%  fio              [kernel.vmlinux]    [k] tlb_flush_mmu
     0.00%     0.00%  fio              [kernel.vmlinux]    [k] unmap_page_range
     0.00%     0.00%  fio              [kernel.vmlinux]    [k] unmap_vmas
     0.00%     0.00%  fail2ban-server  [kernel.vmlinux]    [k] _find_next_bit
     0.00%     0.00%  iou-wrk-3410     [kernel.vmlinux]    [k] free_unref_page_commit.isra.0
     0.00%     0.00%  iou-wrk-3446     [kernel.vmlinux]    [k] free_unref_page_prepare.part.0
     0.00%     0.00%  iou-wrk-3389     [kernel.vmlinux]    [k] __mem_cgroup_uncharge_list
     0.00%     0.00%  iou-wrk-3392     [kernel.vmlinux]    [k] free_unref_page_commit.isra.0
     0.00%     0.00%  iou-wrk-3421     [kernel.vmlinux]    [k] __mem_cgroup_uncharge_list
     0.00%     0.00%  iou-wrk-3402     [kernel.vmlinux]    [k] page_counter_cancel
     0.00%     0.00%  iou-wrk-3402     [kernel.vmlinux]    [k] page_counter_uncharge
     0.00%     0.00%  iou-wrk-3431     [kernel.vmlinux]    [k] page_mapping
     0.00%     0.00%  kworker/u160:2-  [kernel.vmlinux]    [k] bnxt_hwrm_port_qstats_ext
     0.00%     0.00%  iou-wrk-3431     [kernel.vmlinux]    [k] __mem_cgroup_uncharge_list
     0.00%     0.00%  iou-wrk-3425     [kernel.vmlinux]    [k] free_unref_page_commit.isra.0
     0.00%     0.00%  iou-wrk-3421     [kernel.vmlinux]    [k] free_unref_page_commit.isra.0
     0.00%     0.00%  iou-wrk-3428     [kernel.vmlinux]    [k] free_unref_page_commit.isra.0
     0.00%     0.00%  iou-wrk-3448     [kernel.vmlinux]    [k] __mem_cgroup_uncharge_list
     0.00%     0.00%  iou-wrk-3443     [kernel.vmlinux]    [k] free_unref_page_commit.isra.0
     0.00%     0.00%  iou-wrk-3410     [kernel.vmlinux]    [k] uncharge_page
     0.00%     0.00%  iou-wrk-3410     [kernel.vmlinux]    [k] page_mapped
     0.00%     0.00%  iou-wrk-3387     [kernel.vmlinux]    [k] __mem_cgroup_uncharge_list
     0.00%     0.00%  iou-wrk-3438     [kernel.vmlinux]    [k] free_unref_page_commit.isra.0
     0.00%     0.00%  iou-wrk-3399     [kernel.vmlinux]    [k] free_unref_page_prepare.part.0
     0.00%     0.00%  iou-wrk-3404     [kernel.vmlinux]    [k] unlock_page
     0.00%     0.00%  iou-wrk-3419     [kernel.vmlinux]    [k] page_referenced
     0.00%     0.00%  kswapd0          [kernel.vmlinux]    [k] __cond_resched
     0.00%     0.00%  iou-wrk-3462     [kernel.vmlinux]    [k] free_pcp_prepare
     0.00%     0.00%  iou-wrk-3417     [kernel.vmlinux]    [k] __mem_cgroup_uncharge_list
     0.00%     0.00%  iou-wrk-3422     [kernel.vmlinux]    [k] uncharge_page
     0.00%     0.00%  iou-wrk-3437     [kernel.vmlinux]    [k] timekeeping_update
     0.00%     0.00%  iou-wrk-3424     [kernel.vmlinux]    [k] page_counter_uncharge
     0.00%     0.00%  iou-wrk-3424     [kernel.vmlinux]    [k] uncharge_batch
     0.00%     0.00%  iou-wrk-3416     [kernel.vmlinux]    [k] free_unref_page_prepare.part.0
     0.00%     0.00%  iou-wrk-3422     [kernel.vmlinux]    [k] free_pcp_prepare
     0.00%     0.00%  iou-wrk-3406     [kernel.vmlinux]    [k] free_unref_page_prepare.part.0
     0.00%     0.00%  iou-wrk-3451     [kernel.vmlinux]    [k] page_mapping
     0.00%     0.00%  iou-wrk-3445     [kernel.vmlinux]    [k] __mem_cgroup_uncharge_list
     0.00%     0.00%  iou-wrk-3420     [kernel.vmlinux]    [k] __mem_cgroup_uncharge_list
     0.00%     0.00%  iou-wrk-3404     [kernel.vmlinux]    [k] page_mapping
     0.00%     0.00%  iou-wrk-3446     [kernel.vmlinux]    [k] unaccount_page_cache_page
     0.00%     0.00%  iou-wrk-3448     [kernel.vmlinux]    [k] free_unref_page_prepare.part.0
     0.00%     0.00%  iou-wrk-3384     [kernel.vmlinux]    [k] get_nr_evictable.isra.0
     0.00%     0.00%  iou-wrk-3437     [kernel.vmlinux]    [k] unaccount_page_cache_page
     0.00%     0.00%  iou-wrk-3412     [kernel.vmlinux]    [k] __mem_cgroup_uncharge_list
     0.00%     0.00%  iou-wrk-3436     [kernel.vmlinux]    [k] __mem_cgroup_uncharge_list
     0.00%     0.00%  iou-wrk-3392     [kernel.vmlinux]    [k] __mem_cgroup_uncharge_list
     0.00%     0.00%  perf             [kernel.vmlinux]    [k] ksys_write
     0.00%     0.00%  perf             [kernel.vmlinux]    [k] vfs_write
     0.00%     0.00%  kcompactd0       [kernel.vmlinux]    [k] smp_call_function_many_cond
     0.00%     0.00%  kcompactd0       [kernel.vmlinux]    [k] __buffer_migrate_page
     0.00%     0.00%  kcompactd0       [kernel.vmlinux]    [k] on_each_cpu_cond_mask
     0.00%     0.00%  iou-wrk-3441     [kernel.vmlinux]    [k] unlock_page
     0.00%     0.00%  iou-wrk-3436     [kernel.vmlinux]    [k] workingset_update_node
     0.00%     0.00%  iou-wrk-3423     [kernel.vmlinux]    [k] __mem_cgroup_uncharge_list
     0.00%     0.00%  iou-wrk-3448     [kernel.vmlinux]    [k] free_pcp_prepare
     0.00%     0.00%  iou-wrk-3441     [kernel.vmlinux]    [k] free_unref_page_prepare.part.0
     0.00%     0.00%  iou-wrk-3409     [kernel.vmlinux]    [k] uncharge_page
     0.00%     0.00%  iou-wrk-3428     [kernel.vmlinux]    [k] page_referenced
     0.00%     0.00%  iou-wrk-3465     [kernel.vmlinux]    [k] free_unref_page_commit.isra.0
     0.00%     0.00%  iou-wrk-3408     [kernel.vmlinux]    [k] PageHuge
     0.00%     0.00%  iou-wrk-3463     [kernel.vmlinux]    [k] __mod_zone_page_state
     0.00%     0.00%  iou-wrk-3446     [kernel.vmlinux]    [k] __mem_cgroup_uncharge_list
     0.00%     0.00%  iou-wrk-3399     [kernel.vmlinux]    [k] free_unref_page_commit.isra.0
     0.00%     0.00%  iou-wrk-3452     [kernel.vmlinux]    [k] uncharge_page
     0.00%     0.00%  iou-wrk-3432     [kernel.vmlinux]    [k] __slab_free
     0.00%     0.00%  iou-wrk-3402     [kernel.vmlinux]    [k] pagevec_add_and_need_flush
     0.00%     0.00%  iou-wrk-3442     [kernel.vmlinux]    [k] free_unref_page_prepare.part.0
     0.00%     0.00%  iou-wrk-3447     [kernel.vmlinux]    [k] timekeeping_advance
     0.00%     0.00%  iou-wrk-3447     [kernel.vmlinux]    [k] tick_sched_do_timer
     0.00%     0.00%  iou-wrk-3447     [kernel.vmlinux]    [k] update_wall_time
     0.00%     0.00%  perf             [kernel.vmlinux]    [k] __x64_sys_poll
     0.00%     0.00%  perf             [kernel.vmlinux]    [k] do_sys_poll
     0.00%     0.00%  iou-wrk-3441     [kernel.vmlinux]    [k] __mod_zone_page_state
     0.00%     0.00%  iou-wrk-3405     [kernel.vmlinux]    [k] workingset_update_node
     0.00%     0.00%  iou-wrk-3442     [kernel.vmlinux]    [k] __bio_add_page
     0.00%     0.00%  fio              [kernel.vmlinux]    [k] nohz_balance_exit_idle
     0.00%     0.00%  iou-wrk-3409     [kernel.vmlinux]    [k] __mod_zone_page_state
     0.00%     0.00%  iou-wrk-3401     [kernel.vmlinux]    [k] free_unref_page_commit.isra.0
     0.00%     0.00%  kcompactd0       [kernel.vmlinux]    [k] __free_one_page
     0.00%     0.00%  iou-wrk-3391     [kernel.vmlinux]    [k] mem_cgroup_update_lru_size
     0.00%     0.00%  iou-wrk-3449     [kernel.vmlinux]    [k] page_counter_try_charge
     0.00%     0.00%  iou-wrk-3410     [kernel.vmlinux]    [k] page_mapping
     0.00%     0.00%  iou-wrk-3396     [kernel.vmlinux]    [k] unlock_page
     0.00%     0.00%  iou-wrk-3460     [kernel.vmlinux]    [k] free_pcp_prepare
     0.00%     0.00%  iou-wrk-3454     [kernel.vmlinux]    [k] page_counter_cancel
     0.00%     0.00%  iou-wrk-3454     [kernel.vmlinux]    [k] page_counter_uncharge
     0.00%     0.00%  iou-wrk-3454     [kernel.vmlinux]    [k] uncharge_batch
     0.00%     0.00%  iou-wrk-3430     [kernel.vmlinux]    [k] free_unref_page_prepare.part.0
     0.00%     0.00%  iou-wrk-3435     [kernel.vmlinux]    [k] unaccount_page_cache_page
     0.00%     0.00%  iou-wrk-3456     [kernel.vmlinux]    [k] uncharge_page
     0.00%     0.00%  iou-wrk-3394     [kernel.vmlinux]    [k] page_counter_uncharge
     0.00%     0.00%  iou-wrk-3394     [kernel.vmlinux]    [k] uncharge_batch
     0.00%     0.00%  iou-wrk-3438     [kernel.vmlinux]    [k] bad_range
     0.00%     0.00%  iou-wrk-3433     [kernel.vmlinux]    [k] policy_node
     0.00%     0.00%  iou-wrk-3393     [kernel.vmlinux]    [k] __mod_memcg_state
     0.00%     0.00%  iou-wrk-3454     [kernel.vmlinux]    [k] free_unref_page_prepare.part.0
     0.00%     0.00%  iou-wrk-3416     [kernel.vmlinux]    [k] __mem_cgroup_uncharge_list
     0.00%     0.00%  iou-wrk-3459     [kernel.vmlinux]    [k] __mod_zone_page_state
     0.00%     0.00%  iou-wrk-3440     [kernel.vmlinux]    [k] calc_wheel_index
     0.00%     0.00%  iou-wrk-3427     [kernel.vmlinux]    [k] ext4_readahead
     0.00%     0.00%  iou-wrk-3388     [kernel.vmlinux]    [k] uncharge_page
     0.00%     0.00%  iou-wrk-3415     [kernel.vmlinux]    [k] page_mapping
     0.00%     0.00%  iou-wrk-3441     [kernel.vmlinux]    [k] __mem_cgroup_uncharge_list
     0.00%     0.00%  iou-wrk-3456     [kernel.vmlinux]    [k] free_unref_page_commit.isra.0
     0.00%     0.00%  iou-wrk-3424     [kernel.vmlinux]    [k] uncharge_page
     0.00%     0.00%  iou-wrk-3410     [kernel.vmlinux]    [k] unaccount_page_cache_page
     0.00%     0.00%  iou-wrk-3390     [kernel.vmlinux]    [k] policy_nodemask
     0.00%     0.00%  iou-wrk-3425     [kernel.vmlinux]    [k] __mod_zone_page_state
     0.00%     0.00%  iou-wrk-3457     [kernel.vmlinux]    [k] up_read
     0.00%     0.00%  iou-wrk-3401     [kernel.vmlinux]    [k] perf_event_task_tick
     0.00%     0.00%  iou-wrk-3386     [kernel.vmlinux]    [k] free_unref_page_prepare.part.0
     0.00%     0.00%  iou-wrk-3441     [kernel.vmlinux]    [k] pagevec_add_and_need_flush
