# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 41K of event 'cycles'
# Event count (approx.): 8137034040902
#
# Children      Self  Command          Shared Object     Symbol                                 
# ........  ........  ...............  ................  .......................................
#
     0.00%     0.00%  iou-wrk-3189     [kernel.vmlinux]  [k] perf_event_task_tick
     0.00%     0.00%  iou-wrk-3189     [kernel.vmlinux]  [k] __hrtimer_run_queues
     0.00%     0.00%  iou-wrk-3189     [kernel.vmlinux]  [k] __sysvec_apic_timer_interrupt
     0.00%     0.00%  iou-wrk-3189     [kernel.vmlinux]  [k] hrtimer_interrupt
     0.00%     0.00%  iou-wrk-3189     [kernel.vmlinux]  [k] scheduler_tick
     0.00%     0.00%  iou-wrk-3189     [kernel.vmlinux]  [k] tick_sched_handle.isra.0
     0.00%     0.00%  iou-wrk-3189     [kernel.vmlinux]  [k] tick_sched_timer
     0.00%     0.00%  iou-wrk-3189     [kernel.vmlinux]  [k] update_process_times
     0.00%     0.00%  iou-wrk-3201     [kernel.vmlinux]  [k] perf_pmu_disable.part.0
     0.00%     0.00%  iou-wrk-3201     [kernel.vmlinux]  [k] perf_event_task_tick
     0.00%     0.00%  iou-wrk-3172     [kernel.vmlinux]  [k] set_next_buddy
     0.00%     0.00%  iou-wrk-3197     [kernel.vmlinux]  [k] atime_needs_update
     0.00%     0.00%  iou-wrk-3197     [kernel.vmlinux]  [k] touch_atime
     0.00%     0.00%  iou-wrk-3176     [kernel.vmlinux]  [k] map_id_range_down
     0.00%     0.00%  iou-wrk-3176     [kernel.vmlinux]  [k] make_kuid
     0.00%     0.00%  iou-wrk-3175     [kernel.vmlinux]  [k] __find_get_block
     0.00%     0.00%  iou-wrk-3175     [kernel.vmlinux]  [k] __getblk_gfp
     0.00%     0.00%  iou-wrk-3175     [kernel.vmlinux]  [k] __read_extent_tree_block
     0.00%     0.00%  kworker/32:1-ev  [kernel.vmlinux]  [k] __mod_lruvec_page_state
     0.00%     0.00%  kworker/32:1-ev  [kernel.vmlinux]  [k] __schedule
     0.00%     0.00%  kworker/32:1-ev  [kernel.vmlinux]  [k] account_kernel_stack
     0.00%     0.00%  kworker/32:1-ev  [kernel.vmlinux]  [k] finish_task_switch
     0.00%     0.00%  kworker/32:1-ev  [kernel.vmlinux]  [k] kthread
     0.00%     0.00%  kworker/32:1-ev  [kernel.vmlinux]  [k] put_task_stack
     0.00%     0.00%  kworker/32:1-ev  [kernel.vmlinux]  [k] ret_from_fork
     0.00%     0.00%  kworker/32:1-ev  [kernel.vmlinux]  [k] schedule
     0.00%     0.00%  kworker/32:1-ev  [kernel.vmlinux]  [k] worker_thread
     0.00%     0.00%  iou-wrk-3180     [kernel.vmlinux]  [k] blk_throtl_bio
     0.00%     0.00%  iou-wrk-3207     [kernel.vmlinux]  [k] __io_complete_rw_common
     0.00%     0.00%  iou-wrk-3182     [kernel.vmlinux]  [k] __find_get_block
     0.00%     0.00%  iou-wrk-3182     [kernel.vmlinux]  [k] __getblk_gfp
     0.00%     0.00%  iou-wrk-3182     [kernel.vmlinux]  [k] __read_extent_tree_block
     0.00%     0.00%  fio              [kernel.vmlinux]  [k] native_smp_send_reschedule
     0.00%     0.00%  iou-wrk-3198     [kernel.vmlinux]  [k] page_memcg
     0.00%     0.00%  iou-wrk-3185     [kernel.vmlinux]  [k] bpf_lsm_file_permission
     0.00%     0.00%  iou-wrk-3174     [kernel.vmlinux]  [k] kmem_cache_alloc
     0.00%     0.00%  iou-wrk-3203     [kernel.vmlinux]  [k] kmem_cache_alloc
     0.00%     0.00%  iou-wrk-3198     [kernel.vmlinux]  [k] bio_free
     0.00%     0.00%  iou-wrk-3188     [kernel.vmlinux]  [k] __slab_free
     0.00%     0.00%  fio              [kernel.vmlinux]  [k] cgroup_can_fork
     0.00%     0.00%  iou-wrk-3195     [kernel.vmlinux]  [k] fput_many
     0.00%     0.00%  fio              [kernel.vmlinux]  [k] __hrtimer_next_event_base
     0.00%     0.00%  fio              [kernel.vmlinux]  [k] hrtimer_update_next_event
     0.00%     0.00%  iou-wrk-3196     [kernel.vmlinux]  [k] __enqueue_entity
     0.00%     0.00%  iou-wrk-3177     [kernel.vmlinux]  [k] lru_gen_add_page
     0.00%     0.00%  iou-wrk-3173     [kernel.vmlinux]  [k] blk_start_plug
     0.00%     0.00%  iou-wrk-3190     [kernel.vmlinux]  [k] cpuacct_charge
     0.00%     0.00%  iou-wrk-3211     [kernel.vmlinux]  [k] rcu_note_context_switch
     0.00%     0.00%  iou-wrk-3189     [kernel.vmlinux]  [k] xa_load
     0.00%     0.00%  iou-wrk-3186     [kernel.vmlinux]  [k] read_tsc
     0.00%     0.00%  iou-wrk-3194     [kernel.vmlinux]  [k] should_fail_alloc_page
     0.00%     0.00%  iou-wrk-3205     [kernel.vmlinux]  [k] set_next_buddy
     0.00%     0.00%  iou-wrk-3188     [kernel.vmlinux]  [k] check_cfs_rq_runtime
     0.00%     0.00%  iou-wrk-3205     [kernel.vmlinux]  [k] ktime_get_update_offsets_now
     0.00%     0.00%  iou-wrk-3205     [kernel.vmlinux]  [k] __sysvec_apic_timer_interrupt
     0.00%     0.00%  iou-wrk-3205     [kernel.vmlinux]  [k] hrtimer_interrupt
     0.00%     0.00%  iou-wrk-3181     [kernel.vmlinux]  [k] __getblk_gfp
     0.00%     0.00%  iou-wrk-3181     [kernel.vmlinux]  [k] __read_extent_tree_block
     0.00%     0.00%  iou-wrk-3175     [kernel.vmlinux]  [k] __mod_lruvec_page_state
     0.00%     0.00%  iou-wrk-3174     [kernel.vmlinux]  [k] cgroup_rstat_updated
     0.00%     0.00%  iou-wrk-3206     [kernel.vmlinux]  [k] update_cfs_group
     0.00%     0.00%  iou-wrk-3180     [kernel.vmlinux]  [k] map_id_range_down
     0.00%     0.00%  iou-wrk-3180     [kernel.vmlinux]  [k] atime_needs_update
     0.00%     0.00%  iou-wrk-3180     [kernel.vmlinux]  [k] make_kgid
     0.00%     0.00%  iou-wrk-3185     [kernel.vmlinux]  [k] cgroup_rstat_updated
     0.00%     0.00%  fio              [kernel.vmlinux]  [k] part_stat_read_all.isra.0
     0.00%     0.00%  fio              [kernel.vmlinux]  [k] dev_attr_show
     0.00%     0.00%  fio              [kernel.vmlinux]  [k] ksys_read
     0.00%     0.00%  fio              [kernel.vmlinux]  [k] new_sync_read
     0.00%     0.00%  fio              [kernel.vmlinux]  [k] part_stat_show
     0.00%     0.00%  fio              [kernel.vmlinux]  [k] seq_read_iter
     0.00%     0.00%  fio              [kernel.vmlinux]  [k] sysfs_kf_seq_show
     0.00%     0.00%  fio              [kernel.vmlinux]  [k] vfs_read
     0.00%     0.00%  iou-wrk-3179     [kernel.vmlinux]  [k] down_read
     0.00%     0.00%  iou-wrk-3177     [kernel.vmlinux]  [k] bad_range
     0.00%     0.00%  iou-wrk-3202     [kernel.vmlinux]  [k] ttwu_queue_wakelist
     0.00%     0.00%  iou-wrk-3202     [kernel.vmlinux]  [k] hrtimer_wakeup
     0.00%     0.00%  iou-wrk-3202     [kernel.vmlinux]  [k] try_to_wake_up
     0.00%     0.00%  iou-wrk-3178     [kernel.vmlinux]  [k] force_page_cache_ra
     0.00%     0.00%  iou-wrk-3200     [kernel.vmlinux]  [k] native_write_msr
     0.00%     0.00%  iou-wrk-3200     [kernel.vmlinux]  [k] __intel_pmu_enable_all.constprop.0
     0.00%     0.00%  iou-wrk-3200     [kernel.vmlinux]  [k] perf_event_task_tick
     0.00%     0.00%  iou-wrk-3180     [kernel.vmlinux]  [k] __zone_watermark_ok
     0.00%     0.00%  iou-wrk-3170     [kernel.vmlinux]  [k] policy_node
     0.00%     0.00%  iou-wrk-3185     [kernel.vmlinux]  [k] pagevec_add_and_need_flush
     0.00%     0.00%  iou-wrk-3178     [kernel.vmlinux]  [k] check_cfs_rq_runtime
     0.00%     0.00%  iou-wrk-3194     [kernel.vmlinux]  [k] __mod_lruvec_page_state
     0.00%     0.00%  iou-wrk-3181     [kernel.vmlinux]  [k] fput_many
     0.00%     0.00%  iou-wrk-3191     [kernel.vmlinux]  [k] memset_erms
     0.00%     0.00%  iou-wrk-3191     [kernel.vmlinux]  [k] __kmalloc
     0.00%     0.00%  iou-wrk-3191     [kernel.vmlinux]  [k] slab_post_alloc_hook
     0.00%     0.00%  iou-wrk-3171     [kernel.vmlinux]  [k] raw_spin_rq_unlock
     0.00%     0.00%  iou-wrk-3210     [kernel.vmlinux]  [k] bvec_free
     0.00%     0.00%  iou-wrk-3210     [kernel.vmlinux]  [k] bio_free
     0.00%     0.00%  iou-wrk-3169     [kernel.vmlinux]  [k] _raw_read_lock
     0.00%     0.00%  iou-wrk-3189     [kernel.vmlinux]  [k] bio_uninit
     0.00%     0.00%  iou-wrk-3177     [kernel.vmlinux]  [k] update_cfs_group
     0.00%     0.00%  iou-wrk-3179     [kernel.vmlinux]  [k] set_next_buddy
     0.00%     0.00%  iou-wrk-3180     [kernel.vmlinux]  [k] __find_get_block
     0.00%     0.00%  iou-wrk-3180     [kernel.vmlinux]  [k] __getblk_gfp
     0.00%     0.00%  iou-wrk-3180     [kernel.vmlinux]  [k] __read_extent_tree_block
     0.00%     0.00%  iou-wrk-3173     [kernel.vmlinux]  [k] task_tick_fair
     0.00%     0.00%  iou-wrk-3179     [kernel.vmlinux]  [k] xas_find_conflict
     0.00%     0.00%  iou-wrk-3171     [kernel.vmlinux]  [k] _raw_spin_unlock_irqrestore
     0.00%     0.00%  iou-wrk-3201     [kernel.vmlinux]  [k] psi_memstall_enter
     0.00%     0.00%  iou-wrk-3178     [kernel.vmlinux]  [k] ktime_get
     0.00%     0.00%  iou-wrk-3182     [kernel.vmlinux]  [k] _raw_write_lock
     0.00%     0.00%  iou-wrk-3169     [kernel.vmlinux]  [k] io_wqe_dec_running
     0.00%     0.00%  iou-wrk-3205     [kernel.vmlinux]  [k] ext4_inode_block_valid
     0.00%     0.00%  iou-wrk-3191     [kernel.vmlinux]  [k] psi_flags_change
     0.00%     0.00%  iou-wrk-3200     [kernel.vmlinux]  [k] update_min_vruntime
     0.00%     0.00%  iou-wrk-3197     [kernel.vmlinux]  [k] kmem_cache_free
     0.00%     0.00%  iou-wrk-3196     [kernel.vmlinux]  [k] make_kuid
     0.00%     0.00%  iou-wrk-3183     [kernel.vmlinux]  [k] should_fail_alloc_page
     0.00%     0.00%  iou-wrk-3207     [kernel.vmlinux]  [k] get_mem_cgroup_from_mm
     0.00%     0.00%  iou-wrk-3198     [kernel.vmlinux]  [k] map_id_range_down
     0.00%     0.00%  iou-wrk-3198     [kernel.vmlinux]  [k] make_kgid
     0.00%     0.00%  iou-wrk-3207     [kernel.vmlinux]  [k] __rdgsbase_inactive
     0.00%     0.00%  iou-wrk-3210     [kernel.vmlinux]  [k] ktime_get_coarse_real_ts64
     0.00%     0.00%  iou-wrk-3207     [kernel.vmlinux]  [k] mempool_alloc_slab
     0.00%     0.00%  iou-wrk-3184     [kernel.vmlinux]  [k] __next_zones_zonelist
     0.00%     0.00%  iou-wrk-3172     [kernel.vmlinux]  [k] __slab_free
     0.00%     0.00%  iou-wrk-3172     [kernel.vmlinux]  [k] kmem_cache_free
     0.00%     0.00%  iou-wrk-3189     [kernel.vmlinux]  [k] rb_next
     0.00%     0.00%  iou-wrk-3170     [kernel.vmlinux]  [k] __find_get_block
     0.00%     0.00%  iou-wrk-3170     [kernel.vmlinux]  [k] __getblk_gfp
     0.00%     0.00%  iou-wrk-3170     [kernel.vmlinux]  [k] __read_extent_tree_block
     0.00%     0.00%  iou-wrk-3183     [kernel.vmlinux]  [k] io_wqe_dec_running
     0.00%     0.00%  iou-wrk-3196     [kernel.vmlinux]  [k] workingset_update_node
     0.00%     0.00%  iou-wrk-3184     [kernel.vmlinux]  [k] blk_throtl_bio
     0.00%     0.00%  iou-wrk-3184     [kernel.vmlinux]  [k] submit_bio_checks
     0.00%     0.00%  iou-wrk-3200     [kernel.vmlinux]  [k] rw_verify_area
     0.00%     0.00%  iou-wrk-3206     [kernel.vmlinux]  [k] make_kgid
     0.00%     0.00%  iou-wrk-3176     [kernel.vmlinux]  [k] __cgroup_account_cputime
     0.00%     0.00%  iou-wrk-3208     [kernel.vmlinux]  [k] kthread_blkcg
     0.00%     0.00%  iou-wrk-3170     [kernel.vmlinux]  [k] try_charge_memcg
     0.00%     0.00%  iou-wrk-3183     [kernel.vmlinux]  [k] ktime_get_update_offsets_now
     0.00%     0.00%  iou-wrk-3202     [kernel.vmlinux]  [k] mem_cgroup_update_lru_size
     0.00%     0.00%  iou-wrk-3187     [kernel.vmlinux]  [k] __read_end_io
     0.00%     0.00%  iou-wrk-3205     [kernel.vmlinux]  [k] bio_endio
     0.00%     0.00%  iou-wrk-3196     [kernel.vmlinux]  [k] rb_erase
     0.00%     0.00%  iou-wrk-3197     [kernel.vmlinux]  [k] perf_event_task_tick
     0.00%     0.00%  iou-wrk-3202     [kernel.vmlinux]  [k] clear_buddies
     0.00%     0.00%  iou-wrk-3195     [kernel.vmlinux]  [k] rb_erase
     0.00%     0.00%  iou-wrk-3194     [kernel.vmlinux]  [k] native_irq_return_iret
     0.00%     0.00%  iou-wrk-3181     [kernel.vmlinux]  [k] wakeup_preempt_entity.isra.0
     0.00%     0.00%  iou-wrk-3171     [kernel.vmlinux]  [k] unlock_page
     0.00%     0.00%  iou-wrk-3171     [kernel.vmlinux]  [k] __read_end_io
     0.00%     0.00%  iou-wrk-3182     [kernel.vmlinux]  [k] cpuset_nodemask_valid_mems_allowed
     0.00%     0.00%  iou-wrk-3182     [kernel.vmlinux]  [k] policy_nodemask
     0.00%     0.00%  iou-wrk-3180     [kernel.vmlinux]  [k] mempool_free
     0.00%     0.00%  iou-wrk-3183     [kernel.vmlinux]  [k] __mod_memcg_lruvec_state
     0.00%     0.00%  iou-wrk-3182     [kernel.vmlinux]  [k] make_kuid
     0.00%     0.00%  iou-wrk-3175     [kernel.vmlinux]  [k] __io_complete_rw_common
     0.00%     0.00%  iou-wrk-3195     [kernel.vmlinux]  [k] memset_erms
     0.00%     0.00%  iou-wrk-3195     [kernel.vmlinux]  [k] slab_post_alloc_hook
     0.00%     0.00%  iou-wrk-3195     [kernel.vmlinux]  [k] __unfreeze_partials
     0.00%     0.00%  iou-wrk-3197     [kernel.vmlinux]  [k] __read_end_io
     0.00%     0.00%  kworker/10:1-ev  [kernel.vmlinux]  [k] native_queued_spin_lock_slowpath
     0.00%     0.00%  kworker/10:1-ev  [kernel.vmlinux]  [k] __vunmap
     0.00%     0.00%  kworker/10:1-ev  [kernel.vmlinux]  [k] _raw_spin_lock
     0.00%     0.00%  kworker/10:1-ev  [kernel.vmlinux]  [k] find_vmap_area
     0.00%     0.00%  kworker/10:1-ev  [kernel.vmlinux]  [k] free_work
     0.00%     0.00%  kworker/10:1-ev  [kernel.vmlinux]  [k] kthread
     0.00%     0.00%  kworker/10:1-ev  [kernel.vmlinux]  [k] process_one_work
     0.00%     0.00%  kworker/10:1-ev  [kernel.vmlinux]  [k] ret_from_fork
     0.00%     0.00%  kworker/10:1-ev  [kernel.vmlinux]  [k] worker_thread
     0.00%     0.00%  iou-wrk-3177     [kernel.vmlinux]  [k] kmem_cache_alloc
     0.00%     0.00%  iou-wrk-3173     [kernel.vmlinux]  [k] page_mapping
     0.00%     0.00%  iou-wrk-3196     [kernel.vmlinux]  [k] rw_verify_area
     0.00%     0.00%  iou-wrk-3188     [kernel.vmlinux]  [k] __cgroup_account_cputime
     0.00%     0.00%  iou-wrk-3195     [kernel.vmlinux]  [k] up_read
     0.00%     0.00%  iou-wrk-3172     [kernel.vmlinux]  [k] native_write_msr
     0.00%     0.00%  iou-wrk-3172     [kernel.vmlinux]  [k] clockevents_program_event
     0.00%     0.00%  iou-wrk-3172     [kernel.vmlinux]  [k] lapic_next_deadline
     0.00%     0.00%  iou-wrk-3208     [kernel.vmlinux]  [k] rcu_note_context_switch
     0.00%     0.00%  iou-wrk-3197     [kernel.vmlinux]  [k] ext4_inode_block_valid
     0.00%     0.00%  iou-wrk-3197     [kernel.vmlinux]  [k] __check_block_validity.constprop.0
     0.00%     0.00%  iou-wrk-3190     [kernel.vmlinux]  [k] __wrgsbase_inactive
     0.00%     0.00%  iou-wrk-3177     [kernel.vmlinux]  [k] xas_find_conflict
     0.00%     0.00%  iou-wrk-3185     [kernel.vmlinux]  [k] blk_cgroup_bio_start
     0.00%     0.00%  iou-wrk-3201     [kernel.vmlinux]  [k] make_kgid
     0.00%     0.00%  fio              [kernel.vmlinux]  [k] kmem_cache_alloc
     0.00%     0.00%  fio              [kernel.vmlinux]  [k] __mpol_dup
     0.00%     0.00%  iou-wrk-3208     [kernel.vmlinux]  [k] up_read
     0.00%     0.00%  iou-wrk-3192     [kernel.vmlinux]  [k] ___slab_alloc
     0.00%     0.00%  iou-wrk-3192     [kernel.vmlinux]  [k] get_partial_node.part.0
     0.00%     0.00%  iou-wrk-3175     [kernel.vmlinux]  [k] blk_cgroup_bio_start
     0.00%     0.00%  iou-wrk-3169     [kernel.vmlinux]  [k] __io_complete_rw_common
     0.00%     0.00%  iou-wrk-3211     [kernel.vmlinux]  [k] xa_load
     0.00%     0.00%  iou-wrk-3208     [kernel.vmlinux]  [k] workingset_update_node
     0.00%     0.00%  iou-wrk-3195     [kernel.vmlinux]  [k] __cgroup_account_cputime
     0.00%     0.00%  iou-wrk-3175     [kernel.vmlinux]  [k] wakeup_preempt_entity.isra.0
     0.00%     0.00%  iou-wrk-3180     [kernel.vmlinux]  [k] kmem_cache_alloc
     0.00%     0.00%  iou-wrk-3188     [kernel.vmlinux]  [k] sched_clock
     0.00%     0.00%  iou-wrk-3178     [kernel.vmlinux]  [k] bvec_free
     0.00%     0.00%  iou-wrk-3178     [kernel.vmlinux]  [k] bio_free
     0.00%     0.00%  iou-wrk-3191     [kernel.vmlinux]  [k] bio_alloc_bioset
     0.00%     0.00%  iou-wrk-3174     [kernel.vmlinux]  [k] bio_uninit
     0.00%     0.00%  iou-wrk-3195     [kernel.vmlinux]  [k] bio_alloc_bioset
     0.00%     0.00%  iou-wrk-3195     [kernel.vmlinux]  [k] mempool_alloc
     0.00%     0.00%  iou-wrk-3172     [kernel.vmlinux]  [k] __kmalloc
     0.00%     0.00%  fio              [kernel.vmlinux]  [k] propagate_entity_cfs_rq
     0.00%     0.00%  iou-wrk-3189     [kernel.vmlinux]  [k] ext4_es_can_be_merged
     0.00%     0.00%  iou-wrk-3183     [kernel.vmlinux]  [k] force_page_cache_ra
     0.00%     0.00%  iou-wrk-3211     [kernel.vmlinux]  [k] workingset_refault
     0.00%     0.00%  iou-wrk-3198     [kernel.vmlinux]  [k] release_task
     0.00%     0.00%  iou-wrk-3198     [kernel.vmlinux]  [k] do_exit
     0.00%     0.00%  iou-wrk-3174     [kernel.vmlinux]  [k] psi_flags_change
     0.00%     0.00%  iou-wrk-3209     [kernel.vmlinux]  [k] release_pages
     0.00%     0.00%  iou-wrk-3178     [kernel.vmlinux]  [k] __page_cache_alloc
     0.00%     0.00%  iou-wrk-3185     [kernel.vmlinux]  [k] try_charge_memcg
     0.00%     0.00%  iou-wrk-3185     [kernel.vmlinux]  [k] charge_memcg
     0.00%     0.00%  iou-wrk-3173     [kernel.vmlinux]  [k] to_nd_region
     0.00%     0.00%  iou-wrk-3188     [kernel.vmlinux]  [k] run_posix_cpu_timers
     0.00%     0.00%  iou-wrk-3188     [kernel.vmlinux]  [k] __hrtimer_run_queues
     0.00%     0.00%  iou-wrk-3188     [kernel.vmlinux]  [k] hrtimer_interrupt
     0.00%     0.00%  iou-wrk-3188     [kernel.vmlinux]  [k] tick_sched_handle.isra.0
     0.00%     0.00%  iou-wrk-3188     [kernel.vmlinux]  [k] tick_sched_timer
     0.00%     0.00%  iou-wrk-3200     [kernel.vmlinux]  [k] _raw_write_lock
     0.00%     0.00%  iou-wrk-3191     [kernel.vmlinux]  [k] __next_zones_zonelist
     0.00%     0.00%  fio              [kernel.vmlinux]  [k] _raw_spin_lock_irq
     0.00%     0.00%  fio              [kernel.vmlinux]  [k] alloc_pid
     0.00%     0.00%  iou-wrk-3172     [kernel.vmlinux]  [k] rcu_all_qs
     0.00%     0.00%  iou-wrk-3176     [kernel.vmlinux]  [k] __rdgsbase_inactive
     0.00%     0.00%  iou-wrk-3192     [kernel.vmlinux]  [k] perf_event_task_tick
     0.00%     0.00%  iou-wrk-3174     [kernel.vmlinux]  [k] ext4_file_read_iter
     0.00%     0.00%  iou-wrk-3200     [kernel.vmlinux]  [k] ext4_ext_drop_refs
     0.00%     0.00%  iou-wrk-3196     [kernel.vmlinux]  [k] raw_spin_rq_lock_nested
     0.00%     0.00%  iou-wrk-3171     [kernel.vmlinux]  [k] lru_gen_add_page
     0.00%     0.00%  iou-wrk-3187     [kernel.vmlinux]  [k] raw_spin_rq_lock_nested
     0.00%     0.00%  iou-wrk-3203     [kernel.vmlinux]  [k] __count_memcg_events
     0.00%     0.00%  iou-wrk-3203     [kernel.vmlinux]  [k] mem_cgroup_charge_statistics.isra.0
     0.00%     0.00%  iou-wrk-3188     [kernel.vmlinux]  [k] io_wqe_dec_running
     0.00%     0.00%  fio              [kernel.vmlinux]  [k] task_scan_max
     0.00%     0.00%  fio              [kernel.vmlinux]  [k] __sched_fork
     0.00%     0.00%  fio              [kernel.vmlinux]  [k] init_numa_balancing
     0.00%     0.00%  iou-wrk-3210     [kernel.vmlinux]  [k] kmalloc_slab
     0.00%     0.00%  iou-wrk-3201     [kernel.vmlinux]  [k] avc_policy_seqno
     0.00%     0.00%  iou-wrk-3175     [kernel.vmlinux]  [k] read_tsc
     0.00%     0.00%  iou-wrk-3175     [kernel.vmlinux]  [k] clockevents_program_event
     0.00%     0.00%  iou-wrk-3175     [kernel.vmlinux]  [k] finish_task_switch
     0.00%     0.00%  iou-wrk-3190     [kernel.vmlinux]  [k] ktime_get_coarse_real_ts64
     0.00%     0.00%  iou-wrk-3182     [kernel.vmlinux]  [k] enqueue_timer
     0.00%     0.00%  iou-wrk-3190     [kernel.vmlinux]  [k] to_nd_region
     0.00%     0.00%  iou-wrk-3197     [kernel.vmlinux]  [k] blk_start_plug
     0.00%     0.00%  iou-wrk-3184     [kernel.vmlinux]  [k] __mod_lruvec_page_state
     0.00%     0.00%  iou-wrk-3184     [kernel.vmlinux]  [k] __mod_lruvec_state
     0.00%     0.00%  iou-wrk-3211     [kernel.vmlinux]  [k] xas_nomem
     0.00%     0.00%  iou-wrk-3190     [kernel.vmlinux]  [k] bio_alloc_bioset
     0.00%     0.00%  iou-wrk-3184     [kernel.vmlinux]  [k] up_read
     0.00%     0.00%  iou-wrk-3202     [kernel.vmlinux]  [k] fput_many
     0.00%     0.00%  iou-wrk-3178     [kernel.vmlinux]  [k] set_next_buddy
     0.00%     0.00%  iou-wrk-3200     [kernel.vmlinux]  [k] queued_read_lock_slowpath
     0.00%     0.00%  iou-wrk-3208     [kernel.vmlinux]  [k] __find_get_block
     0.00%     0.00%  iou-wrk-3208     [kernel.vmlinux]  [k] __getblk_gfp
     0.00%     0.00%  iou-wrk-3180     [kernel.vmlinux]  [k] hrtimer_active
     0.00%     0.00%  iou-wrk-3180     [kernel.vmlinux]  [k] scheduler_tick
     0.00%     0.00%  iou-wrk-3180     [kernel.vmlinux]  [k] task_tick_fair
     0.00%     0.00%  iou-wrk-3173     [kernel.vmlinux]  [k] xa_get_order
     0.00%     0.00%  iou-wrk-3183     [kernel.vmlinux]  [k] xa_load
     0.00%     0.00%  iou-wrk-3210     [kernel.vmlinux]  [k] bio_alloc_bioset
     0.00%     0.00%  iou-wrk-3210     [kernel.vmlinux]  [k] mempool_alloc
     0.00%     0.00%  iou-wrk-3172     [kernel.vmlinux]  [k] irqtime_account_process_tick
     0.00%     0.00%  iou-wrk-3187     [kernel.vmlinux]  [k] get_nohz_timer_target
     0.00%     0.00%  iou-wrk-3194     [kernel.vmlinux]  [k] get_next_freq
